Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
Matplotlib is building the font cache; this may take a moment.
